ERROR: Unable to locate a modulefile for 'cuda'
Wed Sep 24 17:34:43 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:01:00.0 Off |                  Off |
| 30%   35C    P0             61W /  300W |       0MiB /  49140MiB |      4%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[2025-09-24T17:34:43.892] error: TMPDIR [/local] is not writeable
[2025-09-24T17:34:43.892] error: Setting TMPDIR to /tmp
GPU is available
Using device: cuda
Loaded model: /insomnia001/home/cd3496/beir/examples/retrieval/training/output/distilbert-base-uncased-hotpotqa-lr1e-5-epochs10-temperature20_full_dev_js_div_full_vector/checkpoint-106250. Loading model to device cuda...
 Map:   0%|          | 0/14810 [00:00<?, ? examples/s] Map:  11%|█         | 1646/14810 [00:00<00:01, 11907.19 examples/s] Map:  33%|███▎      | 4943/14810 [00:00<00:00, 22609.31 examples/s] Map:  56%|█████▌    | 8241/14810 [00:00<00:00, 26967.22 examples/s] Map:  77%|███████▋  | 11461/14810 [00:00<00:00, 28927.85 examples/s] Map: 100%|█████████▉| 14755/14810 [00:00<00:00, 30327.78 examples/s] Map: 100%|██████████| 14810/14810 [00:00<00:00, 27403.93 examples/s]
The `batch_size` argument is deprecated and will be removed in the next release. Please use `encode_kwargs = {'batch_size': ...}` to set the batch size instead.
Total number of queries in the full HotpotQA test set: 7405
Total number of documents in the full HotpotQA test set: 5233329
Creating MTEB evaluation instance...
Running evaluation on the full HotpotQA test set...
─────────────────────────────── Selected tasks  ────────────────────────────────
Retrieval
    - HotpotQA, s2p


 Batches:   0%|          | 0/29 [00:00<?, ?it/s] Batches:   3%|▎         | 1/29 [00:08<03:50,  8.22s/it] Batches:  10%|█         | 3/29 [00:08<00:56,  2.18s/it] Batches:  17%|█▋        | 5/29 [00:08<00:26,  1.09s/it] Batches:  24%|██▍       | 7/29 [00:08<00:14,  1.54it/s] Batches:  31%|███       | 9/29 [00:08<00:08,  2.36it/s] Batches:  38%|███▊      | 11/29 [00:08<00:05,  3.41it/s] Batches:  48%|████▊     | 14/29 [00:08<00:02,  5.37it/s] Batches:  59%|█████▊    | 17/29 [00:09<00:01,  7.64it/s] Batches:  69%|██████▉   | 20/29 [00:09<00:00, 10.13it/s] Batches:  79%|███████▉  | 23/29 [00:09<00:00, 12.84it/s] Batches:  90%|████████▉ | 26/29 [00:09<00:00, 15.58it/s] Batches: 100%|██████████| 29/29 [00:09<00:00,  3.07it/s]
 Batches:   0%|          | 0/3 [00:00<?, ?it/s] Batches:  33%|███▎      | 1/3 [00:00<00:00,  9.75it/s] Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.78it/s] Batches: 100%|██████████| 3/3 [00:00<00:00,  3.98it/s] Batches: 100%|██████████| 3/3 [00:00<00:00,  3.92it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.85it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.58it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.80it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.67it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.53it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.54it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.61it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.51it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.97it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.15it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.22it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.12it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.68it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.05it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.06it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.02it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  9.11it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.80it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.69it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.73it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.60it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.38it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.33it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.27it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  8.74it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.82it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.90it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.88it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.21it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.22it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.26it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.20it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  5.75it/s]Batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.73it/s]Batches: 100%|██████████| 3/3 [00:01<00:00,  2.67it/s]Batches: 100%|██████████| 3/3 [00:01<00:00,  2.57it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.30it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  1.99it/s]Batches: 100%|██████████| 3/3 [00:01<00:00,  2.92it/s]Batches: 100%|██████████| 3/3 [00:01<00:00,  2.85it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.19it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.14it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.02it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.01it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  5.64it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.91it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.93it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.82it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  5.96it/s]Batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.73it/s]Batches: 100%|██████████| 3/3 [00:01<00:00,  2.67it/s]Batches: 100%|██████████| 3/3 [00:01<00:00,  2.58it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.63it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.26it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.29it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.20it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.29it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.92it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.92it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.84it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.75it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.65it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.62it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.56it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.50it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.52it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.63it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.56it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  5.69it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.29it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.23it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.15it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  5.95it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.06it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.15it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.03it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.20it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  1.86it/s]Batches: 100%|██████████| 3/3 [00:01<00:00,  2.70it/s]Batches: 100%|██████████| 3/3 [00:01<00:00,  2.65it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.41it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.27it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.42it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.33it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.54it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.32it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.41it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.35it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.95it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.37it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.28it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.24it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.60it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.40it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.41it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.33it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  5.66it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.75it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.85it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.72it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.97it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.68it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.80it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.73it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.03it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.09it/s]Batches: 100%|██████████| 3/3 [00:01<00:00,  3.08it/s]Batches: 100%|██████████| 3/3 [00:01<00:00,  2.98it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  5.71it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.39it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.34it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.25it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.25it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.95it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.97it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.88it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.23it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.54it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.54it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.46it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  4.26it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  1.89it/s]Batches: 100%|██████████| 3/3 [00:01<00:00,  2.76it/s]Batches: 100%|██████████| 3/3 [00:01<00:00,  2.65it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.25it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.17it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.92it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.91it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  9.14it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  4.01it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.84it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.90it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.37it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.58it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.56it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.52it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.54it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.42it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.53it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.44it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  8.00it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.61it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.65it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.60it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  8.28it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.97it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.94it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.93it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.86it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.26it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.26it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.20it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  8.66it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.36it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.41it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.39it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  8.77it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.62it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.75it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.69it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  8.79it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.27it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.41it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.33it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.65it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.65it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.85it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.72it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.72it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.37it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.71it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.58it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  5.58it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.35it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.46it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.32it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  5.62it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.37it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.59it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.41it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.38it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.16it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.22it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.12it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  5.20it/s]Batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.72it/s]Batches: 100%|██████████| 3/3 [00:01<00:00,  2.73it/s]Batches: 100%|██████████| 3/3 [00:01<00:00,  2.59it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.01it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  1.84it/s]Batches: 100%|██████████| 3/3 [00:01<00:00,  2.88it/s]Batches: 100%|██████████| 3/3 [00:01<00:00,  2.76it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.70it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.31it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.56it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.46it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.27it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.05it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.30it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.14it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.78it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.84it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.01it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.90it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  8.46it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.42it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.64it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.54it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  8.57it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.28it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.42it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.33it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.99it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.86it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.11it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.97it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.10it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.14it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.15it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.10it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.87it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.97it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.31it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.14it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.36it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.58it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.84it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.67it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  8.05it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.19it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.28it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.20it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.82it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.59it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.61it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.54it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  8.73it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.28it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.67it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.55it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.46it/s]Batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.75it/s]Batches: 100%|██████████| 3/3 [00:01<00:00,  2.74it/s]Batches: 100%|██████████| 3/3 [00:01<00:00,  2.64it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.69it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.46it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.70it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.58it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.42it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.04it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.38it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.20it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.88it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  1.77it/s]Batches: 100%|██████████| 3/3 [00:01<00:00,  2.84it/s]Batches: 100%|██████████| 3/3 [00:01<00:00,  2.73it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.53it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.01it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.37it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.22it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.83it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.95it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.23it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.12it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.98it/s]Batches:  67%|██████▋   | 2/3 [00:01<00:00,  1.77it/s]Batches: 100%|██████████| 3/3 [00:01<00:00,  2.76it/s]Batches: 100%|██████████| 3/3 [00:01<00:00,  2.67it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  7.66it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  3.23it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.48it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  4.37it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  5.92it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.46it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.47it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.37it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.85it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.67it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.77it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.68it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  8.34it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.14it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.19it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.13it/s]
Batches:   0%|          | 0/3 [00:00<?, ?it/s]Batches:  33%|███▎      | 1/3 [00:00<00:00,  6.80it/s]Batches:  67%|██████▋   | 2/3 [00:00<00:00,  2.17it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.24it/s]Batches: 100%|██████████| 3/3 [00:00<00:00,  3.14it/s]
